City,Latitude,Longitude,Risk_Level,Primary_Risk_Factor,Precipitation_mm,Max_Reservoir_Fill_Percent,Confidence
Lonar,19.9833,76.5167,Medium,Heavy Rainfall,74.9,0.0,0.99
Sillod,20.3,75.65,Medium,Normal Conditions,33.1,0.0,0.99
Vaijapur,19.9167,74.7333,Medium,Heavy Rainfall,63.9,0.0,0.99
Newasa,19.6167,74.9167,Medium,Normal Conditions,35.2,0.0,1.0
Shrirampur,19.6167,74.65,Medium,Normal Conditions,31.9,0.0,1.0
Kopargaon,19.8833,74.4833,Medium,Heavy Rainfall,51.6,0.0,0.99
Shrigonda,18.6167,74.6833,Low,Normal Conditions,24.5,0.0,1.0
Ashta,17.0167,74.4167,Medium,Normal Conditions,36.4,0.0,0.98
Phaltan,17.9833,74.4333,Low,Normal Conditions,11.3,0.0,1.0
Wai,17.95,73.8833,Medium,Heavy Rainfall,256.4,0.0,0.97
Mahabaleshwar,17.9167,73.65,Medium,Heavy Rainfall,326.0,0.0,0.97
Panchgani,17.9167,73.8,Medium,Heavy Rainfall,305.9,0.0,0.97
Matheran,18.9833,73.2667,Medium,Heavy Rainfall,284.3,0.0,0.97
Lonavala,18.75,73.4167,Medium,Heavy Rainfall,246.0,0.0,0.97
Khandala,18.7333,73.3833,Medium,Heavy Rainfall,246.0,0.0,0.97
Talegaon,18.7333,73.6833,Medium,Heavy Rainfall,155.5,0.0,0.99
Chakan,18.7667,73.8667,Medium,Heavy Rainfall,52.9,0.0,0.99
Dehu,18.7167,73.7667,Medium,Heavy Rainfall,84.4,0.0,0.99
Alandi,18.6833,73.8833,Medium,Normal Conditions,41.2,0.0,0.99
Saswad,18.35,73.9833,Low,Normal Conditions,24.4,0.0,0.99
Bhor,18.15,73.8333,Medium,Normal Conditions,31.5,0.0,0.99
Khed,16.8167,73.45,Medium,Heavy Rainfall,377.5,0.0,0.97
Rajgurunagar,18.8667,73.7667,Medium,Heavy Rainfall,124.3,0.0,0.99
Ambegaon,19.0,73.7167,Medium,Heavy Rainfall,146.2,0.0,0.99
Junnar,19.2,73.8833,Medium,Heavy Rainfall,107.9,0.0,0.99
Narayangaon,19.1,73.9833,Medium,Normal Conditions,47.3,0.0,0.99
Manchar,19.0333,73.9167,Medium,Normal Conditions,49.9,0.0,0.99
Ghodegaon,18.6667,73.7667,Medium,Heavy Rainfall,63.7,0.0,0.99
Shirur,18.8167,74.3667,Medium,Normal Conditions,33.0,0.0,0.99
Daund,18.4667,74.5833,Low,Normal Conditions,17.7,0.0,1.0
Indapur,18.1167,75.0167,Low,Normal Conditions,25.4,0.0,1.0
Purandar,18.3,73.9833,Low,Normal Conditions,24.9,0.0,0.99
Velhe,18.2833,73.6167,Medium,Heavy Rainfall,243.8,0.0,0.97
Mulshi,18.5333,73.5,Medium,Heavy Rainfall,249.9,0.0,0.97
Haveli,18.4167,73.8167,Medium,Normal Conditions,43.2,0.0,0.99
Maval,18.7167,73.5333,Medium,Heavy Rainfall,182.5,0.0,0.99
Dapoli,17.7667,73.1833,Medium,Heavy Rainfall,378.9,0.0,0.97
Mandangad,17.8667,73.0667,Medium,Heavy Rainfall,406.4,0.0,0.97
Kankavli,16.2667,73.7,Medium,Heavy Rainfall,315.3,0.0,0.97
Kudal,16.0167,73.6833,Medium,Heavy Rainfall,282.1,0.0,0.97
Sawantwadi,15.9,73.8167,Medium,Heavy Rainfall,289.0,0.0,0.97
Dodamarg,15.7333,73.8167,Medium,Heavy Rainfall,386.7,0.0,0.96
Vengurla,15.8667,73.6167,Medium,Heavy Rainfall,327.4,0.0,0.96
Malvan,16.0667,73.4667,Medium,Heavy Rainfall,326.7,0.0,0.97
Devgad,16.3833,73.3833,Medium,Heavy Rainfall,387.3,0.0,0.97
Vaibhavwadi,16.5167,73.7333,Medium,Heavy Rainfall,303.5,0.0,0.97
Lanja,16.8667,73.55,Medium,Heavy Rainfall,382.9,0.0,0.97
Rajapur,16.65,73.5167,Medium,Heavy Rainfall,322.1,0.0,0.97
