City,Latitude,Longitude,Date,Risk_Level,Alert_Level,Primary_Risk_Factor,Precipitation_mm,Max_Reservoir_Fill_Percent,Flood_Probability,Binary_Risk
Wardha,20.7453,78.6022,2025-08-19,Low,GREEN,Moderate Rainfall,42.6,5.0,0.04,0
Wardha,20.7453,78.6022,2025-08-20,Low,GREEN,Normal Conditions,5.9,5.0,0.053,0
Wardha,20.7453,78.6022,2025-08-21,Low,GREEN,Normal Conditions,1.5,5.0,0.027,0
Wardha,20.7453,78.6022,2025-08-22,Low,GREEN,Normal Conditions,0.0,5.0,0.02,0
Wardha,20.7453,78.6022,2025-08-23,Low,GREEN,Normal Conditions,1.5,5.0,0.047,0
Wardha,20.7453,78.6022,2025-08-24,Low,GREEN,Normal Conditions,0.3,5.0,0.033,0
Wardha,20.7453,78.6022,2025-08-25,Low,GREEN,Normal Conditions,4.5,5.0,0.027,0
Phaltan,17.9833,74.4333,2025-08-19,Low,GREEN,Normal Conditions,5.4,42.4,0.053,0
Phaltan,17.9833,74.4333,2025-08-20,Low,GREEN,High Reservoir Levels,11.3,82.3,0.273,0
Phaltan,17.9833,74.4333,2025-08-21,Critical,RED,High Reservoir Levels,0.0,100.0,0.967,1
Phaltan,17.9833,74.4333,2025-08-22,Critical,RED,High Reservoir Levels,0.0,100.0,0.98,1
Phaltan,17.9833,74.4333,2025-08-23,Critical,RED,High Reservoir Levels,0.0,100.0,0.967,1
Phaltan,17.9833,74.4333,2025-08-24,Critical,RED,High Reservoir Levels,0.0,100.0,0.967,1
Phaltan,17.9833,74.4333,2025-08-25,Critical,RED,High Reservoir Levels,0.0,100.0,0.967,1
Wai,17.95,73.8833,2025-08-19,Low,GREEN,Heavy Rainfall,69.0,41.3,0.04,0
Wai,17.95,73.8833,2025-08-20,Medium,YELLOW,Weather + Reservoir,83.2,83.4,0.433,0
Wai,17.95,73.8833,2025-08-21,Critical,RED,High Reservoir Levels,18.4,100.0,0.98,1
Wai,17.95,73.8833,2025-08-22,Critical,RED,High Reservoir Levels,7.8,100.0,0.98,1
Wai,17.95,73.8833,2025-08-23,Critical,RED,High Reservoir Levels,11.4,100.0,0.973,1
Wai,17.95,73.8833,2025-08-24,Critical,RED,High Reservoir Levels,16.8,100.0,0.973,1
Wai,17.95,73.8833,2025-08-25,Critical,RED,High Reservoir Levels,17.4,100.0,0.967,1
Mahabaleshwar,17.9167,73.65,2025-08-19,Low,GREEN,Heavy Rainfall,110.4,43.9,0.02,0
Mahabaleshwar,17.9167,73.65,2025-08-20,Low,GREEN,Weather + Reservoir,72.9,82.6,0.393,0
Mahabaleshwar,17.9167,73.65,2025-08-21,Critical,RED,High Reservoir Levels,14.0,100.0,0.96,1
Mahabaleshwar,17.9167,73.65,2025-08-22,Critical,RED,High Reservoir Levels,3.9,100.0,0.96,1
Mahabaleshwar,17.9167,73.65,2025-08-23,Critical,RED,High Reservoir Levels,9.6,100.0,0.96,1
Mahabaleshwar,17.9167,73.65,2025-08-24,Critical,RED,High Reservoir Levels,14.7,100.0,0.96,1
Mahabaleshwar,17.9167,73.65,2025-08-25,Critical,RED,High Reservoir Levels,15.9,100.0,0.96,1
Panchgani,17.9167,73.8,2025-08-19,Low,GREEN,Heavy Rainfall,110.4,44.3,0.02,0
Panchgani,17.9167,73.8,2025-08-20,Medium,YELLOW,Weather + Reservoir,72.9,83.7,0.413,0
Panchgani,17.9167,73.8,2025-08-21,Critical,RED,High Reservoir Levels,14.0,100.0,0.96,1
Panchgani,17.9167,73.8,2025-08-22,Critical,RED,High Reservoir Levels,3.9,100.0,0.96,1
Panchgani,17.9167,73.8,2025-08-23,Critical,RED,High Reservoir Levels,9.6,100.0,0.96,1
Panchgani,17.9167,73.8,2025-08-24,Critical,RED,High Reservoir Levels,14.7,100.0,0.96,1
Panchgani,17.9167,73.8,2025-08-25,Critical,RED,High Reservoir Levels,15.9,100.0,0.96,1
Lonavala,18.75,73.4167,2025-08-19,Low,GREEN,Heavy Rainfall,58.3,5.3,0.047,0
Lonavala,18.75,73.4167,2025-08-20,Low,GREEN,Heavy Rainfall,56.9,7.4,0.047,0
Lonavala,18.75,73.4167,2025-08-21,Low,GREEN,Normal Conditions,10.5,13.3,0.04,0
Lonavala,18.75,73.4167,2025-08-22,Low,GREEN,Normal Conditions,5.3,14.7,0.04,0
Lonavala,18.75,73.4167,2025-08-23,Low,GREEN,Normal Conditions,5.1,12.9,0.04,0
Lonavala,18.75,73.4167,2025-08-24,Low,GREEN,Normal Conditions,11.4,16.8,0.04,0
Lonavala,18.75,73.4167,2025-08-25,Low,GREEN,Moderate Rainfall,21.6,18.7,0.04,0
Khandala,18.7333,73.3833,2025-08-19,Low,GREEN,Heavy Rainfall,58.3,5.0,0.047,0
Khandala,18.7333,73.3833,2025-08-20,Low,GREEN,Heavy Rainfall,56.9,7.2,0.047,0
Khandala,18.7333,73.3833,2025-08-21,Low,GREEN,Normal Conditions,10.5,12.2,0.04,0
Khandala,18.7333,73.3833,2025-08-22,Low,GREEN,Normal Conditions,5.3,15.0,0.033,0
Khandala,18.7333,73.3833,2025-08-23,Low,GREEN,Normal Conditions,5.1,14.6,0.04,0
Khandala,18.7333,73.3833,2025-08-24,Low,GREEN,Normal Conditions,11.4,15.8,0.04,0
Khandala,18.7333,73.3833,2025-08-25,Low,GREEN,Moderate Rainfall,21.6,18.0,0.04,0
Talegaon,18.7333,73.6833,2025-08-19,Low,GREEN,Moderate Rainfall,42.1,9.5,0.027,0
Talegaon,18.7333,73.6833,2025-08-20,Low,GREEN,Heavy Rainfall,51.1,7.4,0.027,0
Talegaon,18.7333,73.6833,2025-08-21,Low,GREEN,Normal Conditions,5.0,12.7,0.033,0
Talegaon,18.7333,73.6833,2025-08-22,Low,GREEN,Normal Conditions,0.1,13.3,0.033,0
Talegaon,18.7333,73.6833,2025-08-23,Low,GREEN,Normal Conditions,1.2,14.0,0.04,0
Talegaon,18.7333,73.6833,2025-08-24,Low,GREEN,Normal Conditions,5.4,17.3,0.027,0
Talegaon,18.7333,73.6833,2025-08-25,Low,GREEN,Normal Conditions,11.7,18.4,0.033,0
Chakan,18.7667,73.8667,2025-08-19,Low,GREEN,Normal Conditions,10.4,12.9,0.027,0
Chakan,18.7667,73.8667,2025-08-20,Low,GREEN,Normal Conditions,15.8,6.7,0.027,0
Chakan,18.7667,73.8667,2025-08-21,Low,GREEN,Normal Conditions,1.2,10.3,0.033,0
Chakan,18.7667,73.8667,2025-08-22,Low,GREEN,Normal Conditions,0.0,10.8,0.047,0
Chakan,18.7667,73.8667,2025-08-23,Low,GREEN,Normal Conditions,0.0,16.3,0.053,0
Chakan,18.7667,73.8667,2025-08-24,Low,GREEN,Normal Conditions,1.5,14.5,0.033,0
Chakan,18.7667,73.8667,2025-08-25,Low,GREEN,Normal Conditions,6.6,19.4,0.027,0
Dehu,18.7167,73.7667,2025-08-19,Low,GREEN,Moderate Rainfall,21.3,7.5,0.033,0
Dehu,18.7167,73.7667,2025-08-20,Low,GREEN,Moderate Rainfall,28.7,8.0,0.027,0
Dehu,18.7167,73.7667,2025-08-21,Low,GREEN,Normal Conditions,1.8,11.0,0.033,0
Dehu,18.7167,73.7667,2025-08-22,Low,GREEN,Normal Conditions,0.0,10.5,0.053,0
Dehu,18.7167,73.7667,2025-08-23,Low,GREEN,Normal Conditions,0.0,11.2,0.04,0
Dehu,18.7167,73.7667,2025-08-24,Low,GREEN,Normal Conditions,1.2,15.3,0.033,0
Dehu,18.7167,73.7667,2025-08-25,Low,GREEN,Normal Conditions,8.1,19.6,0.033,0
Alandi,18.6833,73.8833,2025-08-19,Low,GREEN,Moderate Rainfall,20.8,8.2,0.027,0
Alandi,18.6833,73.8833,2025-08-20,Low,GREEN,Normal Conditions,15.2,9.2,0.02,0
Alandi,18.6833,73.8833,2025-08-21,Low,GREEN,Normal Conditions,0.1,11.7,0.04,0
Alandi,18.6833,73.8833,2025-08-22,Low,GREEN,Normal Conditions,0.0,10.8,0.033,0
Alandi,18.6833,73.8833,2025-08-23,Low,GREEN,Normal Conditions,0.0,11.2,0.04,0
Alandi,18.6833,73.8833,2025-08-24,Low,GREEN,Normal Conditions,0.3,13.9,0.047,0
Alandi,18.6833,73.8833,2025-08-25,Low,GREEN,Normal Conditions,7.5,15.9,0.04,0
Saswad,18.35,73.9833,2025-08-19,Low,GREEN,Normal Conditions,16.0,6.7,0.02,0
Saswad,18.35,73.9833,2025-08-20,Low,GREEN,Normal Conditions,11.1,5.0,0.02,0
Saswad,18.35,73.9833,2025-08-21,Low,GREEN,Normal Conditions,0.0,9.6,0.027,0
Saswad,18.35,73.9833,2025-08-22,Low,GREEN,Normal Conditions,0.0,12.7,0.04,0
Saswad,18.35,73.9833,2025-08-23,Low,GREEN,Normal Conditions,0.0,12.4,0.027,0
Saswad,18.35,73.9833,2025-08-24,Low,GREEN,Normal Conditions,0.0,19.3,0.027,0
Saswad,18.35,73.9833,2025-08-25,Low,GREEN,Normal Conditions,6.9,23.2,0.033,0
Bhor,18.15,73.8333,2025-08-19,Low,GREEN,Normal Conditions,16.8,10.3,0.033,0
Bhor,18.15,73.8333,2025-08-20,Low,GREEN,Normal Conditions,10.6,10.1,0.033,0
Bhor,18.15,73.8333,2025-08-21,Low,GREEN,Normal Conditions,0.0,12.3,0.027,0
Bhor,18.15,73.8333,2025-08-22,Low,GREEN,Normal Conditions,0.0,12.0,0.04,0
Bhor,18.15,73.8333,2025-08-23,Low,GREEN,Normal Conditions,0.0,17.0,0.033,0
Bhor,18.15,73.8333,2025-08-24,Low,GREEN,Normal Conditions,0.0,17.6,0.027,0
Bhor,18.15,73.8333,2025-08-25,Low,GREEN,Normal Conditions,0.3,18.2,0.04,0
Khed,18.0333,73.4,2025-08-19,Low,GREEN,Heavy Rainfall,50.2,7.3,0.04,0
Khed,18.0333,73.4,2025-08-20,Low,GREEN,Heavy Rainfall,56.2,11.5,0.047,0
Khed,18.0333,73.4,2025-08-21,Low,GREEN,Normal Conditions,10.2,10.0,0.04,0
Khed,18.0333,73.4,2025-08-22,Low,GREEN,Normal Conditions,4.2,8.0,0.04,0
Khed,18.0333,73.4,2025-08-23,Low,GREEN,Normal Conditions,6.3,11.4,0.027,0
Khed,18.0333,73.4,2025-08-24,Low,GREEN,Normal Conditions,10.2,18.3,0.04,0
Khed,18.0333,73.4,2025-08-25,Low,GREEN,Moderate Rainfall,20.4,14.5,0.04,0
Rajgurunagar,18.8667,73.7667,2025-08-19,Low,GREEN,Moderate Rainfall,22.0,5.9,0.027,0
Rajgurunagar,18.8667,73.7667,2025-08-20,Low,GREEN,Moderate Rainfall,31.8,9.9,0.02,0
Rajgurunagar,18.8667,73.7667,2025-08-21,Low,GREEN,Normal Conditions,2.8,9.3,0.027,0
Rajgurunagar,18.8667,73.7667,2025-08-22,Low,GREEN,Normal Conditions,0.0,10.4,0.033,0
Rajgurunagar,18.8667,73.7667,2025-08-23,Low,GREEN,Normal Conditions,1.5,15.2,0.033,0
Rajgurunagar,18.8667,73.7667,2025-08-24,Low,GREEN,Normal Conditions,3.6,15.4,0.027,0
Rajgurunagar,18.8667,73.7667,2025-08-25,Low,GREEN,Normal Conditions,8.7,15.7,0.02,0
Ambegaon,19.0,73.7167,2025-08-19,Low,GREEN,Moderate Rainfall,22.0,5.4,0.027,0
Ambegaon,19.0,73.7167,2025-08-20,Low,GREEN,Moderate Rainfall,31.8,7.0,0.02,0
Ambegaon,19.0,73.7167,2025-08-21,Low,GREEN,Normal Conditions,2.8,11.7,0.033,0
Ambegaon,19.0,73.7167,2025-08-22,Low,GREEN,Normal Conditions,0.0,13.5,0.033,0
Ambegaon,19.0,73.7167,2025-08-23,Low,GREEN,Normal Conditions,1.5,12.9,0.033,0
Ambegaon,19.0,73.7167,2025-08-24,Low,GREEN,Normal Conditions,3.6,13.5,0.027,0
Ambegaon,19.0,73.7167,2025-08-25,Low,GREEN,Normal Conditions,8.7,17.6,0.02,0
Junnar,19.2,73.8833,2025-08-19,Low,GREEN,Normal Conditions,11.8,8.7,0.02,0
Junnar,19.2,73.8833,2025-08-20,Low,GREEN,Normal Conditions,12.8,6.8,0.02,0
Junnar,19.2,73.8833,2025-08-21,Low,GREEN,Normal Conditions,0.4,7.9,0.047,0
Junnar,19.2,73.8833,2025-08-22,Low,GREEN,Normal Conditions,0.0,13.8,0.033,0
Junnar,19.2,73.8833,2025-08-23,Low,GREEN,Normal Conditions,0.6,14.2,0.04,0
Junnar,19.2,73.8833,2025-08-24,Low,GREEN,Normal Conditions,0.6,18.6,0.033,0
Junnar,19.2,73.8833,2025-08-25,Low,GREEN,Normal Conditions,7.8,19.4,0.027,0
Narayangaon,19.1,73.9833,2025-08-19,Low,GREEN,Normal Conditions,3.6,5.0,0.053,0
