City,Latitude,Longitude,Date,Predicted_Flood_Risk,Flood_Probability,Weather_Precip,Max_Reservoir_Fill,Prediction_Generated
Parbhani,19.2608,76.7701,2025-08-20,0,0.07333333333333333,1.3,5.0,2025-08-19 16:23
Parbhani,19.2608,76.7701,2025-08-21,0,0.006666666666666667,0.1,5.0,2025-08-19 16:23
Parbhani,19.2608,76.7701,2025-08-22,0,0.03333333333333333,0.1,5.0,2025-08-19 16:23
Parbhani,19.2608,76.7701,2025-08-23,0,0.02666666666666667,0.3,5.0,2025-08-19 16:23
Parbhani,19.2608,76.7701,2025-08-24,0,0.04666666666666667,0.0,5.0,2025-08-19 16:23
Parbhani,19.2608,76.7701,2025-08-25,0,0.04666666666666667,3.9,5.0,2025-08-19 16:23
Wardha,20.7453,78.6022,2025-08-19,0,0.04,42.6,5.0,2025-08-19 16:23
Wardha,20.7453,78.6022,2025-08-20,0,0.05333333333333334,5.9,5.0,2025-08-19 16:23
Wardha,20.7453,78.6022,2025-08-21,0,0.02666666666666667,1.5,5.0,2025-08-19 16:23
Wardha,20.7453,78.6022,2025-08-22,0,0.02,0.0,5.0,2025-08-19 16:23
Wardha,20.7453,78.6022,2025-08-23,0,0.04666666666666667,1.5,5.0,2025-08-19 16:23
Wardha,20.7453,78.6022,2025-08-24,0,0.03333333333333333,0.3,5.0,2025-08-19 16:23
Wardha,20.7453,78.6022,2025-08-25,0,0.02666666666666667,4.5,5.0,2025-08-19 16:23
Phaltan,17.9833,74.4333,2025-08-19,0,0.05333333333333334,5.4,42.42604232379962,2025-08-19 16:23
Phaltan,17.9833,74.4333,2025-08-20,0,0.2733333333333333,11.3,82.34186807355361,2025-08-19 16:23
Phaltan,17.9833,74.4333,2025-08-21,1,0.9666666666666667,0.0,100.0,2025-08-19 16:23
Phaltan,17.9833,74.4333,2025-08-22,1,0.98,0.0,100.0,2025-08-19 16:23
Phaltan,17.9833,74.4333,2025-08-23,1,0.9666666666666667,0.0,100.0,2025-08-19 16:23
Phaltan,17.9833,74.4333,2025-08-24,1,0.9666666666666667,0.0,100.0,2025-08-19 16:23
Phaltan,17.9833,74.4333,2025-08-25,1,0.9666666666666667,0.0,100.0,2025-08-19 16:23
Wai,17.95,73.8833,2025-08-19,0,0.04,69.0,41.26585516549064,2025-08-19 16:23
Wai,17.95,73.8833,2025-08-20,0,0.43333333333333335,83.2,83.43219703603475,2025-08-19 16:23
Wai,17.95,73.8833,2025-08-21,1,0.98,18.4,100.0,2025-08-19 16:23
Wai,17.95,73.8833,2025-08-22,1,0.98,7.8,100.0,2025-08-19 16:23
Wai,17.95,73.8833,2025-08-23,1,0.9733333333333334,11.4,100.0,2025-08-19 16:23
Wai,17.95,73.8833,2025-08-24,1,0.9733333333333334,16.8,100.0,2025-08-19 16:23
Wai,17.95,73.8833,2025-08-25,1,0.9666666666666667,17.4,100.0,2025-08-19 16:23
Mahabaleshwar,17.9167,73.65,2025-08-19,0,0.02,110.4,43.866439419571,2025-08-19 16:23
Mahabaleshwar,17.9167,73.65,2025-08-20,0,0.3933333333333333,72.9,82.63247969652305,2025-08-19 16:23
Mahabaleshwar,17.9167,73.65,2025-08-21,1,0.96,14.0,100.0,2025-08-19 16:23
Mahabaleshwar,17.9167,73.65,2025-08-22,1,0.96,3.9,100.0,2025-08-19 16:23
Mahabaleshwar,17.9167,73.65,2025-08-23,1,0.96,9.6,100.0,2025-08-19 16:23
Mahabaleshwar,17.9167,73.65,2025-08-24,1,0.96,14.7,100.0,2025-08-19 16:23
Mahabaleshwar,17.9167,73.65,2025-08-25,1,0.96,15.9,100.0,2025-08-19 16:23
Panchgani,17.9167,73.8,2025-08-19,0,0.02,110.4,44.277936777285696,2025-08-19 16:23
Panchgani,17.9167,73.8,2025-08-20,0,0.41333333333333333,72.9,83.72075045010534,2025-08-19 16:23
Panchgani,17.9167,73.8,2025-08-21,1,0.96,14.0,100.0,2025-08-19 16:23
Panchgani,17.9167,73.8,2025-08-22,1,0.96,3.9,100.0,2025-08-19 16:23
Panchgani,17.9167,73.8,2025-08-23,1,0.96,9.6,100.0,2025-08-19 16:23
Panchgani,17.9167,73.8,2025-08-24,1,0.96,14.7,100.0,2025-08-19 16:23
Panchgani,17.9167,73.8,2025-08-25,1,0.96,15.9,100.0,2025-08-19 16:23
Lonavala,18.75,73.4167,2025-08-19,0,0.04666666666666667,58.3,5.298084623212162,2025-08-19 16:23
Lonavala,18.75,73.4167,2025-08-20,0,0.04666666666666667,56.9,7.38447562164833,2025-08-19 16:23
Lonavala,18.75,73.4167,2025-08-21,0,0.04,10.5,13.291777231978674,2025-08-19 16:23
Lonavala,18.75,73.4167,2025-08-22,0,0.04,5.3,14.69091489091786,2025-08-19 16:23
Lonavala,18.75,73.4167,2025-08-23,0,0.04,5.1,12.881090444649706,2025-08-19 16:23
Lonavala,18.75,73.4167,2025-08-24,0,0.04,11.4,16.781229898160852,2025-08-19 16:23
Lonavala,18.75,73.4167,2025-08-25,0,0.04,21.6,18.700257170258467,2025-08-19 16:23
Khandala,18.7333,73.3833,2025-08-19,0,0.04666666666666667,58.3,5.0,2025-08-19 16:23
Khandala,18.7333,73.3833,2025-08-20,0,0.04666666666666667,56.9,7.203107983034122,2025-08-19 16:23
Khandala,18.7333,73.3833,2025-08-21,0,0.04,10.5,12.187425254760235,2025-08-19 16:23
Khandala,18.7333,73.3833,2025-08-22,0,0.03333333333333333,5.3,15.002959068853738,2025-08-19 16:23
Khandala,18.7333,73.3833,2025-08-23,0,0.04,5.1,14.636681550903957,2025-08-19 16:23
Khandala,18.7333,73.3833,2025-08-24,0,0.04,11.4,15.770247011544829,2025-08-19 16:23
Khandala,18.7333,73.3833,2025-08-25,0,0.04,21.6,17.99056652855041,2025-08-19 16:23
Talegaon,18.7333,73.6833,2025-08-19,0,0.02666666666666667,42.1,9.53728172167167,2025-08-19 16:23
Talegaon,18.7333,73.6833,2025-08-20,0,0.02666666666666667,51.1,7.407692063933062,2025-08-19 16:23
Talegaon,18.7333,73.6833,2025-08-21,0,0.03333333333333333,5.0,12.684559670871927,2025-08-19 16:23
Talegaon,18.7333,73.6833,2025-08-22,0,0.03333333333333333,0.1,13.274992682208152,2025-08-19 16:23
Talegaon,18.7333,73.6833,2025-08-23,0,0.04,1.2,13.972567995627376,2025-08-19 16:23
Talegaon,18.7333,73.6833,2025-08-24,0,0.02666666666666667,5.4,17.304119059870256,2025-08-19 16:23
Talegaon,18.7333,73.6833,2025-08-25,0,0.03333333333333333,11.7,18.441879444205092,2025-08-19 16:23
Chakan,18.7667,73.8667,2025-08-19,0,0.02666666666666667,10.4,12.90271047000266,2025-08-19 16:23
Chakan,18.7667,73.8667,2025-08-20,0,0.02666666666666667,15.8,6.727666155990461,2025-08-19 16:23
Chakan,18.7667,73.8667,2025-08-21,0,0.03333333333333333,1.2,10.290745883393747,2025-08-19 16:23
Chakan,18.7667,73.8667,2025-08-22,0,0.04666666666666667,0.0,10.795971605597412,2025-08-19 16:23
Chakan,18.7667,73.8667,2025-08-23,0,0.05333333333333334,0.0,16.327618129506206,2025-08-19 16:23
Chakan,18.7667,73.8667,2025-08-24,0,0.03333333333333333,1.5,14.457685495480504,2025-08-19 16:23
Chakan,18.7667,73.8667,2025-08-25,0,0.02666666666666667,6.6,19.368563187251837,2025-08-19 16:23
Dehu,18.7167,73.7667,2025-08-19,0,0.03333333333333333,21.3,7.491180120870648,2025-08-19 16:23
Dehu,18.7167,73.7667,2025-08-20,0,0.02666666666666667,28.7,7.966427159314968,2025-08-19 16:23
Dehu,18.7167,73.7667,2025-08-21,0,0.03333333333333333,1.8,11.014583075356374,2025-08-19 16:23
Dehu,18.7167,73.7667,2025-08-22,0,0.05333333333333334,0.0,10.464005411898619,2025-08-19 16:23
Dehu,18.7167,73.7667,2025-08-23,0,0.04,0.0,11.171973877902833,2025-08-19 16:23
Dehu,18.7167,73.7667,2025-08-24,0,0.03333333333333333,1.2,15.280227099158711,2025-08-19 16:23
Dehu,18.7167,73.7667,2025-08-25,0,0.03333333333333333,8.1,19.550719559703907,2025-08-19 16:23
Alandi,18.6833,73.8833,2025-08-19,0,0.02666666666666667,20.8,8.164732705710861,2025-08-19 16:23
Alandi,18.6833,73.8833,2025-08-20,0,0.02,15.2,9.161270903172634,2025-08-19 16:23
Alandi,18.6833,73.8833,2025-08-21,0,0.04,0.1,11.66652924697674,2025-08-19 16:23
Alandi,18.6833,73.8833,2025-08-22,0,0.03333333333333333,0.0,10.773215178305911,2025-08-19 16:23
Alandi,18.6833,73.8833,2025-08-23,0,0.04,0.0,11.194230736866329,2025-08-19 16:23
Alandi,18.6833,73.8833,2025-08-24,0,0.04666666666666667,0.3,13.858379128357809,2025-08-19 16:23
Alandi,18.6833,73.8833,2025-08-25,0,0.04,7.5,15.90868888848619,2025-08-19 16:23
Saswad,18.35,73.9833,2025-08-19,0,0.02,16.0,6.747375134393117,2025-08-19 16:23
Saswad,18.35,73.9833,2025-08-20,0,0.02,11.1,5.0,2025-08-19 16:23
Saswad,18.35,73.9833,2025-08-21,0,0.02666666666666667,0.0,9.642692888119004,2025-08-19 16:23
Saswad,18.35,73.9833,2025-08-22,0,0.04,0.0,12.685477006041321,2025-08-19 16:23
Saswad,18.35,73.9833,2025-08-23,0,0.02666666666666667,0.0,12.400664027826453,2025-08-19 16:23
Saswad,18.35,73.9833,2025-08-24,0,0.02666666666666667,0.0,19.301022934525097,2025-08-19 16:23
Saswad,18.35,73.9833,2025-08-25,0,0.03333333333333333,6.9,23.191286794390994,2025-08-19 16:23
Bhor,18.15,73.8333,2025-08-19,0,0.03333333333333333,16.8,10.314673767021047,2025-08-19 16:23
Bhor,18.15,73.8333,2025-08-20,0,0.03333333333333333,10.6,10.129427400041996,2025-08-19 16:23
Bhor,18.15,73.8333,2025-08-21,0,0.02666666666666667,0.0,12.33151016846712,2025-08-19 16:23
Bhor,18.15,73.8333,2025-08-22,0,0.04,0.0,11.960867030057095,2025-08-19 16:23
Bhor,18.15,73.8333,2025-08-23,0,0.03333333333333333,0.0,17.04789990684368,2025-08-19 16:23
Bhor,18.15,73.8333,2025-08-24,0,0.02666666666666667,0.0,17.553335531709997,2025-08-19 16:23
Bhor,18.15,73.8333,2025-08-25,0,0.04,0.3,18.169047440559996,2025-08-19 16:23
Khed,18.0333,73.4,2025-08-19,0,0.04,50.2,7.326764685664449,2025-08-19 16:23
Khed,18.0333,73.4,2025-08-20,0,0.04666666666666667,56.2,11.46985279431381,2025-08-19 16:23
Khed,18.0333,73.4,2025-08-21,0,0.04,10.2,9.962613736762721,2025-08-19 16:23
Khed,18.0333,73.4,2025-08-22,0,0.04,4.2,8.02055629647212,2025-08-19 16:23
Khed,18.0333,73.4,2025-08-23,0,0.02666666666666667,6.3,11.448599304795032,2025-08-19 16:23
Khed,18.0333,73.4,2025-08-24,0,0.04,10.2,18.34428698217048,2025-08-19 16:23
Khed,18.0333,73.4,2025-08-25,0,0.04,20.4,14.484397016848803,2025-08-19 16:23
Rajgurunagar,18.8667,73.7667,2025-08-19,0,0.02666666666666667,22.0,5.938698242300651,2025-08-19 16:23
Rajgurunagar,18.8667,73.7667,2025-08-20,0,0.02,31.8,9.865759212304312,2025-08-19 16:23
Rajgurunagar,18.8667,73.7667,2025-08-21,0,0.02666666666666667,2.8,9.253692690936273,2025-08-19 16:23
Rajgurunagar,18.8667,73.7667,2025-08-22,0,0.03333333333333333,0.0,10.387050784028347,2025-08-19 16:23
Rajgurunagar,18.8667,73.7667,2025-08-23,0,0.03333333333333333,1.5,15.17534443470998,2025-08-19 16:23
Rajgurunagar,18.8667,73.7667,2025-08-24,0,0.02666666666666667,3.6,15.398900193759166,2025-08-19 16:23
Rajgurunagar,18.8667,73.7667,2025-08-25,0,0.02,8.7,15.701216526568363,2025-08-19 16:23
Ambegaon,19.0,73.7167,2025-08-19,0,0.02666666666666667,22.0,5.439489451093022,2025-08-19 16:23
Ambegaon,19.0,73.7167,2025-08-20,0,0.02,31.8,6.9698443348776244,2025-08-19 16:23
Ambegaon,19.0,73.7167,2025-08-21,0,0.03333333333333333,2.8,11.700610978273415,2025-08-19 16:23
Ambegaon,19.0,73.7167,2025-08-22,0,0.03333333333333333,0.0,13.506193981184952,2025-08-19 16:23
Ambegaon,19.0,73.7167,2025-08-23,0,0.03333333333333333,1.5,12.891370135163575,2025-08-19 16:23
Ambegaon,19.0,73.7167,2025-08-24,0,0.02666666666666667,3.6,13.488962686374219,2025-08-19 16:23
Ambegaon,19.0,73.7167,2025-08-25,0,0.02,8.7,17.62576219659416,2025-08-19 16:23
Junnar,19.2,73.8833,2025-08-19,0,0.02,11.8,8.749212249876841,2025-08-19 16:23
Junnar,19.2,73.8833,2025-08-20,0,0.02,12.8,6.805684631088786,2025-08-19 16:23
Junnar,19.2,73.8833,2025-08-21,0,0.04666666666666667,0.4,7.897265158295534,2025-08-19 16:23
Junnar,19.2,73.8833,2025-08-22,0,0.03333333333333333,0.0,13.76412356379354,2025-08-19 16:23
Junnar,19.2,73.8833,2025-08-23,0,0.04,0.6,14.166068310635524,2025-08-19 16:23
Junnar,19.2,73.8833,2025-08-24,0,0.03333333333333333,0.6,18.594581898617143,2025-08-19 16:23
Junnar,19.2,73.8833,2025-08-25,0,0.02666666666666667,7.8,19.406512100446516,2025-08-19 16:23
Narayangaon,19.1,73.9833,2025-08-19,0,0.05333333333333334,3.6,5.0,2025-08-19 16:23
