City,Latitude,Longitude,Date,Predicted_Flood_Risk,Flood_Probability,Risk_Category,Confidence,Weather_Precip,Max_Reservoir_Fill,Prediction_Generated,explanation
Satara,17.6805,74.0183,2025-08-26,0,0.06607171670007493,Low,High,6.0,57.88999999999999,2025-08-20 13:23,Normal conditions
Sindhudurg,16.0667,73.5,2025-08-20,0,0.2529734160743066,Medium,High,37.4,5.317142857142856,2025-08-20 13:23,Normal conditions
Sindhudurg,16.0667,73.5,2025-08-21,0,0.24046255294543253,Medium,High,11.3,5.634285714285712,2025-08-20 13:23,Normal conditions
Sindhudurg,16.0667,73.5,2025-08-22,0,0.2770068267107105,Medium,High,4.8,5.951428571428567,2025-08-20 13:23,Normal conditions
Sindhudurg,16.0667,73.5,2025-08-23,0,0.307090168620413,Medium,Medium,4.7,6.2685714285714225,2025-08-20 13:23,Normal conditions
Sindhudurg,16.0667,73.5,2025-08-24,0,0.26712921961209923,Medium,High,2.7,6.585714285714278,2025-08-20 13:23,Normal conditions
Sindhudurg,16.0667,73.5,2025-08-25,0,0.2704467551571229,Medium,High,5.7,6.902857142857134,2025-08-20 13:23,Normal conditions
Sindhudurg,16.0667,73.5,2025-08-26,0,0.27662952715013506,Medium,High,51.3,7.21999999999999,2025-08-20 13:23,Moderate rainfall 51.3mm
Palghar,19.6967,72.7661,2025-08-20,0,0.2806446786652866,Medium,High,51.1,5.0,2025-08-20 13:23,Moderate rainfall 51.1mm
Palghar,19.6967,72.7661,2025-08-21,0,0.25297341607430657,Medium,High,20.8,5.0,2025-08-20 13:23,Normal conditions
Palghar,19.6967,72.7661,2025-08-22,0,0.2304186701300362,Medium,High,9.9,5.0,2025-08-20 13:23,Normal conditions
Palghar,19.6967,72.7661,2025-08-23,0,0.23656801127205662,Medium,High,13.1,5.0,2025-08-20 13:23,Normal conditions
Palghar,19.6967,72.7661,2025-08-24,0,0.2432346779387233,Medium,High,14.7,5.0,2025-08-20 13:23,Normal conditions
Palghar,19.6967,72.7661,2025-08-25,0,0.2957367129806207,Medium,High,54.0,5.0,2025-08-20 13:23,Moderate rainfall 54.0mm
Palghar,19.6967,72.7661,2025-08-26,0,0.3532191962641216,High,Low,64.5,5.0,2025-08-20 13:23,Moderate rainfall 64.5mm
Ahmednagar,19.0948,74.748,2025-08-20,0,0.09907151597869959,Low,High,1.3,32.85,2025-08-20 13:23,Normal conditions
Ahmednagar,19.0948,74.748,2025-08-21,0,0.11732808173249787,Low,High,0.0,30.740000000000002,2025-08-20 13:23,Normal conditions
Ahmednagar,19.0948,74.748,2025-08-22,0,0.11732808173249787,Low,High,0.0,28.630000000000006,2025-08-20 13:23,Normal conditions
Ahmednagar,19.0948,74.748,2025-08-23,0,0.22198315530607288,Medium,High,0.0,26.520000000000007,2025-08-20 13:23,Normal conditions
Ahmednagar,19.0948,74.748,2025-08-24,0,0.17603999323111635,Low,High,0.0,24.410000000000007,2025-08-20 13:23,Normal conditions
Ahmednagar,19.0948,74.748,2025-08-25,0,0.149447116233896,Low,High,0.0,22.300000000000008,2025-08-20 13:23,Normal conditions
Ahmednagar,19.0948,74.748,2025-08-26,0,0.14232204341614277,Low,High,6.3,20.190000000000012,2025-08-20 13:23,Normal conditions
Jalgaon,21.0077,75.5626,2025-08-20,0,0.17918325835518625,Low,High,6.2,20.185714285714283,2025-08-20 13:23,Normal conditions
Jalgaon,21.0077,75.5626,2025-08-21,0,0.13068179607107738,Low,High,1.3,35.37142857142857,2025-08-20 13:23,Normal conditions
Jalgaon,21.0077,75.5626,2025-08-22,0,0.10900407962861951,Low,High,0.0,50.55714285714286,2025-08-20 13:23,Normal conditions
Jalgaon,21.0077,75.5626,2025-08-23,0,0.02815345955193216,Low,High,0.0,65.74285714285713,2025-08-20 13:23,Normal conditions
Jalgaon,21.0077,75.5626,2025-08-24,0,0.049351977102281584,Low,High,2.1,80.92857142857143,2025-08-20 13:23,Reservoir high 80.9%
Jalgaon,21.0077,75.5626,2025-08-25,0,0.01578389852339588,High,High,6.6,96.11428571428571,2025-08-20 13:23,Reservoir critical 96.1%
Jalgaon,21.0077,75.5626,2025-08-26,0,0.023651779237164723,High,High,13.2,100.0,2025-08-20 13:23,Reservoir critical 100.0%
Bhiwandi,19.3002,73.0502,2025-08-20,0,0.34496739164599716,Medium,Medium,53.1,11.488571428571436,2025-08-20 13:23,Moderate rainfall 53.1mm
Bhiwandi,19.3002,73.0502,2025-08-21,0,0.2097594529385183,Medium,High,8.3,17.977142857142873,2025-08-20 13:23,Normal conditions
Bhiwandi,19.3002,73.0502,2025-08-22,0,0.19985882670530344,Low,High,5.0,24.465714285714313,2025-08-20 13:23,Normal conditions
Bhiwandi,19.3002,73.0502,2025-08-23,0,0.1445213963568938,Low,High,7.5,30.95428571428575,2025-08-20 13:23,Normal conditions
Bhiwandi,19.3002,73.0502,2025-08-24,0,0.16197373585168204,Low,High,5.7,37.442857142857186,2025-08-20 13:23,Normal conditions
Bhiwandi,19.3002,73.0502,2025-08-25,0,0.14144459879243848,Low,High,18.9,43.931428571428626,2025-08-20 13:23,Normal conditions
Bhiwandi,19.3002,73.0502,2025-08-26,0,0.22472392989818626,Medium,High,59.7,50.42000000000006,2025-08-20 13:23,Moderate rainfall 59.7mm
Kalyan,19.2437,73.1355,2025-08-20,0,0.26973408384218145,Medium,High,52.5,11.488571428571436,2025-08-20 13:23,Moderate rainfall 52.5mm
Kalyan,19.2437,73.1355,2025-08-21,0,0.17967611102881575,Low,High,6.4,17.977142857142873,2025-08-20 13:23,Normal conditions
Kalyan,19.2437,73.1355,2025-08-22,0,0.18760674199716257,Low,High,2.2,24.465714285714313,2025-08-20 13:23,Normal conditions
Kalyan,19.2437,73.1355,2025-08-23,0,0.1169264851715942,Low,High,6.1,30.95428571428575,2025-08-20 13:23,Normal conditions
Kalyan,19.2437,73.1355,2025-08-24,0,0.1454442755032653,Low,High,5.1,37.442857142857186,2025-08-20 13:23,Normal conditions
Kalyan,19.2437,73.1355,2025-08-25,0,0.10275264119363679,Low,High,14.7,43.931428571428626,2025-08-20 13:23,Normal conditions
Kalyan,19.2437,73.1355,2025-08-26,0,0.21873967018507623,Medium,High,49.2,50.42000000000006,2025-08-20 13:23,Moderate rainfall 49.2mm
Dombivli,19.2183,73.0868,2025-08-20,0,0.26973408384218145,Medium,High,52.5,11.488571428571436,2025-08-20 13:23,Moderate rainfall 52.5mm
Dombivli,19.2183,73.0868,2025-08-21,0,0.17967611102881575,Low,High,6.4,17.977142857142873,2025-08-20 13:23,Normal conditions
Dombivli,19.2183,73.0868,2025-08-22,0,0.18760674199716257,Low,High,2.2,24.465714285714313,2025-08-20 13:23,Normal conditions
Dombivli,19.2183,73.0868,2025-08-23,0,0.1169264851715942,Low,High,6.1,30.95428571428575,2025-08-20 13:23,Normal conditions
Dombivli,19.2183,73.0868,2025-08-24,0,0.14544427550326527,Low,High,5.1,37.442857142857186,2025-08-20 13:23,Normal conditions
Dombivli,19.2183,73.0868,2025-08-25,0,0.10275264119363679,Low,High,14.7,43.931428571428626,2025-08-20 13:23,Normal conditions
Dombivli,19.2183,73.0868,2025-08-26,0,0.21873967018507623,Medium,High,49.2,50.42000000000006,2025-08-20 13:23,Moderate rainfall 49.2mm
Vasai,19.4667,72.8167,2025-08-20,0,0.2903794413961772,Medium,High,60.0,5.0,2025-08-20 13:23,Moderate rainfall 60.0mm
Vasai,19.4667,72.8167,2025-08-21,0,0.23029068421549165,Medium,High,13.7,5.0,2025-08-20 13:23,Normal conditions
Vasai,19.4667,72.8167,2025-08-22,0,0.2304186701300362,Medium,High,7.0,5.0,2025-08-20 13:23,Normal conditions
Vasai,19.4667,72.8167,2025-08-23,0,0.23041867013003614,Medium,High,10.2,5.0,2025-08-20 13:23,Normal conditions
Vasai,19.4667,72.8167,2025-08-24,0,0.2304186701300362,Medium,High,9.6,5.0,2025-08-20 13:23,Normal conditions
Vasai,19.4667,72.8167,2025-08-25,0,0.2596400827409733,Medium,High,38.4,5.0,2025-08-20 13:23,Normal conditions
Vasai,19.4667,72.8167,2025-08-26,0,0.3208936838047075,Medium,Low,78.3,5.0,2025-08-20 13:23,Moderate rainfall 78.3mm
Virar,19.4559,72.8111,2025-08-20,0,0.28731134533195324,Medium,High,52.2,5.0,2025-08-20 13:23,Moderate rainfall 52.2mm
Virar,19.4559,72.8111,2025-08-21,0,0.23656801127205662,Medium,High,17.7,5.0,2025-08-20 13:23,Normal conditions
Virar,19.4559,72.8111,2025-08-22,0,0.23708533679670288,Medium,High,8.5,5.0,2025-08-20 13:23,Normal conditions
Virar,19.4559,72.8111,2025-08-23,0,0.22745887861849487,Medium,High,9.5,5.0,2025-08-20 13:23,Normal conditions
Virar,19.4559,72.8111,2025-08-24,0,0.23708533679670288,Medium,High,9.9,5.0,2025-08-20 13:23,Normal conditions
Virar,19.4559,72.8111,2025-08-25,0,0.2817730263358438,Medium,High,44.7,5.0,2025-08-20 13:23,Moderate rainfall 44.7mm
Virar,19.4559,72.8111,2025-08-26,0,0.3253521485786297,Medium,Low,72.3,5.0,2025-08-20 13:23,Moderate rainfall 72.3mm
Ulhasnagar,19.2215,73.1645,2025-08-20,0,0.27640075050884816,Medium,High,52.5,0.0,2025-08-20 13:23,Moderate rainfall 52.5mm
Ulhasnagar,19.2215,73.1645,2025-08-21,0,0.2503401600440438,Medium,High,6.4,0.0,2025-08-20 13:23,Normal conditions
Ulhasnagar,19.2215,73.1645,2025-08-22,0,0.24143720645754593,Medium,High,2.2,0.0,2025-08-20 13:23,Normal conditions
Ulhasnagar,19.2215,73.1645,2025-08-23,0,0.2334270670405624,Medium,High,6.1,0.0,2025-08-20 13:23,Normal conditions
Ulhasnagar,19.2215,73.1645,2025-08-24,0,0.24117498233242154,Medium,High,5.1,0.0,2025-08-20 13:23,Normal conditions
Ulhasnagar,19.2215,73.1645,2025-08-25,0,0.24053655311011912,Medium,High,14.7,0.0,2025-08-20 13:23,Normal conditions
Ulhasnagar,19.2215,73.1645,2025-08-26,0,0.2643804141734616,Medium,High,49.2,0.0,2025-08-20 13:23,Moderate rainfall 49.2mm
Sangamner,19.5667,74.2167,2025-08-20,0,0.145075997024357,Low,High,7.8,28.52,2025-08-20 13:23,Normal conditions
Sangamner,19.5667,74.2167,2025-08-21,0,0.20937332656444968,Medium,High,2.2,24.61,2025-08-20 13:23,Normal conditions
Sangamner,19.5667,74.2167,2025-08-22,0,0.19687119542179926,Low,High,1.0,20.700000000000003,2025-08-20 13:23,Normal conditions
Sangamner,19.5667,74.2167,2025-08-23,0,0.16345299333795688,Low,High,0.3,16.790000000000003,2025-08-20 13:23,Normal conditions
Sangamner,19.5667,74.2167,2025-08-24,0,0.22989854271858642,Medium,High,0.3,12.880000000000003,2025-08-20 13:23,Normal conditions
Sangamner,19.5667,74.2167,2025-08-25,0,0.24003544420455228,Medium,High,1.8,8.970000000000002,2025-08-20 13:23,Normal conditions
Sangamner,19.5667,74.2167,2025-08-26,0,0.24209023611715103,Medium,High,20.7,5.060000000000004,2025-08-20 13:23,Normal conditions
Baramati,18.1518,74.5815,2025-08-20,0,0.22313273635390762,Medium,High,1.2,7.088571428571428,2025-08-20 13:23,Normal conditions
Baramati,18.1518,74.5815,2025-08-21,0,0.21687161394731394,Medium,High,0.0,9.177142857142856,2025-08-20 13:23,Normal conditions
Baramati,18.1518,74.5815,2025-08-22,0,0.22313273635390757,Medium,High,0.0,11.265714285714283,2025-08-20 13:23,Normal conditions
Baramati,18.1518,74.5815,2025-08-23,0,0.21738205725507187,Medium,High,0.0,13.354285714285712,2025-08-20 13:23,Normal conditions
Baramati,18.1518,74.5815,2025-08-24,0,0.23560506445771684,Medium,High,0.0,15.44285714285714,2025-08-20 13:23,Normal conditions
Baramati,18.1518,74.5815,2025-08-25,0,0.16528687909885584,Low,High,0.0,17.531428571428567,2025-08-20 13:23,Normal conditions
Baramati,18.1518,74.5815,2025-08-26,0,0.15017271981514235,Low,High,1.8,19.619999999999997,2025-08-20 13:23,Normal conditions
Hingoli,19.7167,77.15,2025-08-20,0,0.22995683222126317,Medium,High,4.1,5.0,2025-08-20 13:23,Normal conditions
Hingoli,19.7167,77.15,2025-08-21,0,0.22688741173562357,Medium,High,1.2,5.0,2025-08-20 13:23,Normal conditions
Hingoli,19.7167,77.15,2025-08-22,0,0.21259393347475403,Medium,High,0.0,5.0,2025-08-20 13:23,Normal conditions
Hingoli,19.7167,77.15,2025-08-23,0,0.23198263012988665,Medium,High,0.0,5.0,2025-08-20 13:23,Normal conditions
Hingoli,19.7167,77.15,2025-08-24,0,0.20592726680808734,Medium,High,0.0,5.0,2025-08-20 13:23,Normal conditions
Hingoli,19.7167,77.15,2025-08-25,0,0.20739785504338146,Medium,High,0.0,5.0,2025-08-20 13:23,Normal conditions
Hingoli,19.7167,77.15,2025-08-26,0,0.2245241134540645,Medium,High,3.9,5.0,2025-08-20 13:23,Normal conditions
Parbhani,19.2608,76.7701,2025-08-20,0,0.23573068471841546,Medium,High,2.2,5.0,2025-08-20 13:23,Normal conditions
Parbhani,19.2608,76.7701,2025-08-21,0,0.22245703198878813,Medium,High,0.4,5.0,2025-08-20 13:23,Normal conditions
Parbhani,19.2608,76.7701,2025-08-22,0,0.21483022039458527,Medium,High,0.0,5.0,2025-08-20 13:23,Normal conditions
Parbhani,19.2608,76.7701,2025-08-23,0,0.23102248520235047,Medium,High,0.0,5.0,2025-08-20 13:23,Normal conditions
Parbhani,19.2608,76.7701,2025-08-24,0,0.2293439420511232,Medium,High,0.3,5.0,2025-08-20 13:23,Normal conditions
Parbhani,19.2608,76.7701,2025-08-25,0,0.2243558185356838,Medium,High,1.2,5.0,2025-08-20 13:23,Normal conditions
Parbhani,19.2608,76.7701,2025-08-26,0,0.23510383434292043,Medium,High,13.2,5.0,2025-08-20 13:23,Normal conditions
Wardha,20.7453,78.6022,2025-08-20,0,0.2511681054152168,Medium,High,24.6,5.0,2025-08-20 13:23,Normal conditions
Wardha,20.7453,78.6022,2025-08-21,0,0.25130030497158,Medium,High,6.1,5.0,2025-08-20 13:23,Normal conditions
Wardha,20.7453,78.6022,2025-08-22,0,0.2560496597094761,Medium,High,0.0,5.0,2025-08-20 13:23,Normal conditions
Wardha,20.7453,78.6022,2025-08-23,0,0.24938299304280942,Medium,High,0.3,5.0,2025-08-20 13:23,Normal conditions
Wardha,20.7453,78.6022,2025-08-24,0,0.22770444989158223,Medium,High,0.6,5.0,2025-08-20 13:23,Normal conditions
Wardha,20.7453,78.6022,2025-08-25,0,0.23034016004404378,Medium,High,7.2,5.0,2025-08-20 13:23,Normal conditions
Wardha,20.7453,78.6022,2025-08-26,0,0.23215092504826737,Medium,High,4.8,5.0,2025-08-20 13:23,Normal conditions
Phaltan,17.9833,74.4333,2025-08-20,0,0.15083482228837772,Low,High,2.1,44.06285714285714,2025-08-20 13:23,Normal conditions
Phaltan,17.9833,74.4333,2025-08-21,0,0.020415228231683926,Low,High,0.0,83.12571428571428,2025-08-20 13:23,Reservoir high 83.1%
Phaltan,17.9833,74.4333,2025-08-22,0,0.020819024500068086,High,High,0.0,100.0,2025-08-20 13:23,Reservoir critical 100.0%
Phaltan,17.9833,74.4333,2025-08-23,0,0.0,High,High,0.0,100.0,2025-08-20 13:23,Reservoir critical 100.0%
Phaltan,17.9833,74.4333,2025-08-24,0,0.0,High,High,0.0,100.0,2025-08-20 13:23,Reservoir critical 100.0%
Phaltan,17.9833,74.4333,2025-08-25,0,0.0,High,High,0.0,100.0,2025-08-20 13:23,Reservoir critical 100.0%
Phaltan,17.9833,74.4333,2025-08-26,0,0.023603730561474346,High,High,0.6,100.0,2025-08-20 13:23,Reservoir critical 100.0%
Wai,17.95,73.8833,2025-08-20,0,0.3124862202940569,Medium,Medium,48.2,44.06285714285714,2025-08-20 13:23,Moderate rainfall 48.2mm
Wai,17.95,73.8833,2025-08-21,0,0.038286026499654194,Low,High,18.9,83.12571428571428,2025-08-20 13:23,Reservoir high 83.1%
Wai,17.95,73.8833,2025-08-22,0,0.032464490055145234,High,High,10.5,100.0,2025-08-20 13:23,Reservoir critical 100.0%
Wai,17.95,73.8833,2025-08-23,0,0.0249472033117912,High,High,8.0,100.0,2025-08-20 13:23,Reservoir critical 100.0%
Wai,17.95,73.8833,2025-08-24,0,0.0249472033117912,High,High,8.7,100.0,2025-08-20 13:23,Reservoir critical 100.0%
Wai,17.95,73.8833,2025-08-25,0,0.028034110308309792,High,High,16.5,100.0,2025-08-20 13:23,Reservoir critical 100.0%
Wai,17.95,73.8833,2025-08-26,0,0.016388644753232644,High,High,25.2,100.0,2025-08-20 13:23,Reservoir critical 100.0%
Mahabaleshwar,17.9167,73.65,2025-08-20,0,0.2387777260174076,Medium,High,51.4,44.06285714285714,2025-08-20 13:23,Moderate rainfall 51.4mm
Mahabaleshwar,17.9167,73.65,2025-08-21,0,0.014641375734531626,Low,High,15.7,83.12571428571428,2025-08-20 13:23,Reservoir high 83.1%
Mahabaleshwar,17.9167,73.65,2025-08-22,0,0.016388644753232644,High,High,4.5,100.0,2025-08-20 13:23,Reservoir critical 100.0%
Mahabaleshwar,17.9167,73.65,2025-08-23,0,0.017732117503549503,High,High,4.5,100.0,2025-08-20 13:23,Reservoir critical 100.0%
Mahabaleshwar,17.9167,73.65,2025-08-24,0,0.017732117503549503,High,High,9.6,100.0,2025-08-20 13:23,Reservoir critical 100.0%
Mahabaleshwar,17.9167,73.65,2025-08-25,0,0.02271091639195998,High,High,12.6,100.0,2025-08-20 13:23,Reservoir critical 100.0%
Mahabaleshwar,17.9167,73.65,2025-08-26,0,0.016388644753232644,High,High,21.9,100.0,2025-08-20 13:23,Reservoir critical 100.0%
Panchgani,17.9167,73.8,2025-08-20,0,0.24410091993375735,Medium,High,51.4,44.06285714285714,2025-08-20 13:23,Moderate rainfall 51.4mm
Panchgani,17.9167,73.8,2025-08-21,0,0.019964569650881437,Low,High,15.7,83.12571428571428,2025-08-20 13:23,Reservoir high 83.1%
Panchgani,17.9167,73.8,2025-08-22,0,0.016388644753232644,High,High,4.5,100.0,2025-08-20 13:23,Reservoir critical 100.0%
Panchgani,17.9167,73.8,2025-08-23,0,0.017732117503549503,High,High,4.5,100.0,2025-08-20 13:23,Reservoir critical 100.0%
Panchgani,17.9167,73.8,2025-08-24,0,0.017732117503549503,High,High,9.6,100.0,2025-08-20 13:23,Reservoir critical 100.0%
Panchgani,17.9167,73.8,2025-08-25,0,0.02271091639195998,High,High,12.6,100.0,2025-08-20 13:23,Reservoir critical 100.0%
Panchgani,17.9167,73.8,2025-08-26,0,0.016388644753232644,High,High,21.9,100.0,2025-08-20 13:23,Reservoir critical 100.0%
Lonavala,18.75,73.4167,2025-08-20,0,0.24819080239211477,Medium,High,58.0,7.088571428571428,2025-08-20 13:23,Moderate rainfall 58.0mm
Lonavala,18.75,73.4167,2025-08-21,0,0.2189808895054173,Medium,High,10.1,9.177142857142856,2025-08-20 13:23,Normal conditions
Lonavala,18.75,73.4167,2025-08-22,0,0.21342706704056236,Medium,High,4.7,11.265714285714283,2025-08-20 13:23,Normal conditions
Lonavala,18.75,73.4167,2025-08-23,0,0.2065854846623278,Medium,High,6.7,13.354285714285712,2025-08-20 13:23,Normal conditions
Lonavala,18.75,73.4167,2025-08-24,0,0.20923699981384294,Medium,High,6.6,15.44285714285714,2025-08-20 13:23,Normal conditions
Lonavala,18.75,73.4167,2025-08-25,0,0.1712868146661437,Low,High,18.3,17.531428571428567,2025-08-20 13:23,Normal conditions
Lonavala,18.75,73.4167,2025-08-26,0,0.21917261369775498,Medium,High,52.8,19.619999999999997,2025-08-20 13:23,Moderate rainfall 52.8mm
Khandala,18.7333,73.3833,2025-08-20,0,0.24819080239211477,Medium,High,58.0,7.088571428571428,2025-08-20 13:23,Moderate rainfall 58.0mm
Khandala,18.7333,73.3833,2025-08-21,0,0.2189808895054173,Medium,High,10.1,9.177142857142856,2025-08-20 13:23,Normal conditions
Khandala,18.7333,73.3833,2025-08-22,0,0.2085911430336539,Medium,High,4.7,11.265714285714283,2025-08-20 13:23,Normal conditions
Khandala,18.7333,73.3833,2025-08-23,0,0.2065854846623278,Medium,High,6.7,13.354285714285712,2025-08-20 13:23,Normal conditions
Khandala,18.7333,73.3833,2025-08-24,0,0.20923699981384294,Medium,High,6.6,15.44285714285714,2025-08-20 13:23,Normal conditions
Khandala,18.7333,73.3833,2025-08-25,0,0.1712868146661437,Low,High,18.3,17.531428571428567,2025-08-20 13:23,Normal conditions
Khandala,18.7333,73.3833,2025-08-26,0,0.21917261369775498,Medium,High,52.8,19.619999999999997,2025-08-20 13:23,Moderate rainfall 52.8mm
Talegaon,18.7333,73.6833,2025-08-20,0,0.2242170930134028,Medium,High,57.1,7.088571428571428,2025-08-20 13:23,Moderate rainfall 57.1mm
Talegaon,18.7333,73.6833,2025-08-21,0,0.2038564115487305,Medium,High,3.0,9.177142857142856,2025-08-20 13:23,Normal conditions
Talegaon,18.7333,73.6833,2025-08-22,0,0.19416127026330693,Low,High,0.1,11.265714285714283,2025-08-20 13:23,Normal conditions
Talegaon,18.7333,73.6833,2025-08-23,0,0.18215127014299307,Low,High,2.1,13.354285714285712,2025-08-20 13:23,Normal conditions
Talegaon,18.7333,73.6833,2025-08-24,0,0.17395385394039023,Low,High,0.6,15.44285714285714,2025-08-20 13:23,Normal conditions
Talegaon,18.7333,73.6833,2025-08-25,0,0.15214874396490907,Low,High,6.3,17.531428571428567,2025-08-20 13:23,Normal conditions
Talegaon,18.7333,73.6833,2025-08-26,0,0.13966312029491232,Low,High,35.1,19.619999999999997,2025-08-20 13:23,Normal conditions
Chakan,18.7667,73.8667,2025-08-20,0,0.20591162509090682,Medium,High,17.5,7.088571428571428,2025-08-20 13:23,Normal conditions
Chakan,18.7667,73.8667,2025-08-21,0,0.18901249229278047,Low,High,0.6,9.177142857142856,2025-08-20 13:23,Normal conditions
Chakan,18.7667,73.8667,2025-08-22,0,0.19914939377874635,Low,High,0.0,11.265714285714283,2025-08-20 13:23,Normal conditions
